---------------------------------------------------------------------------
full quantities (non linearized)
---------------------------------------------------------------------------
reff   =   1.296465E+00
veff   =   6.168651E-01
gavg   =   1.249212E+00
vavg   =   2.159412E+00
ravg   =   4.959111E-01
rvw    =   2.096208E+00
cext   =   3.061797E+00
csca   =   2.943305E+00
cbak   =   1.099752E-01
g      =   6.794021E-01
n_coef =            246

generalized spherical function coefficients:
  alpha1        alpha2        alpha3        alpha4       -beta1        -beta2
 -2.508098E-04 -2.526994E-04 -2.545097E-04 -2.526225E-04 -6.085424E-06 -9.282548E-07
 -2.344152E-04 -2.335017E-04 -2.320285E-04 -2.329594E-04  6.769437E-06 -2.350446E-06
 -2.218483E-04 -2.233219E-04 -2.241224E-04 -2.226355E-04 -5.272887E-06 -6.464192E-07
 -2.075601E-04 -2.068633E-04 -2.060983E-04 -2.067822E-04  5.683704E-06 -2.025870E-06
 -1.963966E-04 -1.975776E-04 -1.978119E-04 -1.965931E-04 -4.490297E-06 -7.975283E-07
 -1.842226E-04 -1.836429E-04 -1.832315E-04 -1.837633E-04  4.710554E-06 -1.505551E-06
 -1.740624E-04 -1.750474E-04 -1.751176E-04 -1.740671E-04 -3.767094E-06 -1.121359E-06
 -1.638090E-04 -1.632824E-04 -1.629597E-04 -1.634065E-04  3.882341E-06 -9.780921E-07
 -1.545040E-04 -1.553563E-04 -1.555315E-04 -1.545889E-04 -3.134943E-06 -1.408778E-06
 -1.458477E-04 -1.453458E-04 -1.449666E-04 -1.453653E-04  3.212091E-06 -5.730004E-07
 -1.373999E-04 -1.381528E-04 -1.385457E-04 -1.376851E-04 -2.612524E-06 -1.541058E-06
 -1.299787E-04 -1.294999E-04 -1.290284E-04 -1.293914E-04  2.691047E-06 -3.438790E-07
 -1.224395E-04 -1.231050E-04 -1.236997E-04 -1.229177E-04 -2.200324E-06 -1.490916E-06
 -1.159309E-04 -1.154870E-04 -1.149618E-04 -1.152868E-04  2.293986E-06 -2.784407E-07
 -1.093277E-04 -1.099074E-04 -1.106125E-04 -1.099155E-04 -1.883346E-06 -1.297856E-06
 -1.034941E-04 -1.030995E-04 -1.025908E-04 -1.028707E-04  1.988078E-06 -3.236031E-07
 -9.779565E-05 -9.828923E-05 -9.899362E-05 -9.838765E-05 -1.638107E-06 -1.033457E-06
 -9.249451E-05 -9.215838E-05 -9.173192E-05 -9.196161E-05  1.741569E-06 -4.137368E-07
 -8.760997E-05 -8.802061E-05 -8.863421E-05 -8.811950E-05 -1.440207E-06 -7.696728E-07
 -8.277700E-05 -8.250045E-05 -8.219553E-05 -8.237533E-05  1.529799E-06 -4.931974E-07
 -7.857715E-05 -7.891297E-05 -7.938781E-05 -7.895737E-05 -1.269984E-06 -5.578564E-07
 -7.419591E-05 -7.397271E-05 -7.379560E-05 -7.393132E-05  1.337679E-06 -5.287780E-07
 -7.054198E-05 -7.081503E-05 -7.114663E-05 -7.078806E-05 -1.115140E-06 -4.206250E-07
 -6.661270E-05 -6.643217E-05 -6.636167E-05 -6.646270E-05  1.159034E-06 -5.118671E-07
 -6.338147E-05 -6.360534E-05 -6.382122E-05 -6.351980E-05 -9.705923E-07 -3.544978E-07
 -5.989799E-05 -5.974834E-05 -5.974806E-05 -5.982474E-05  9.939572E-07 -4.529851E-07
 -5.699666E-05 -5.718404E-05 -5.732669E-05 -5.706844E-05 -8.364645E-07 -3.390269E-07
 -5.393502E-05 -5.380614E-05 -5.383765E-05 -5.389900E-05  8.455049E-07 -3.726254E-07
 -5.130458E-05 -5.146553E-05 -5.157656E-05 -5.135037E-05 -7.153941E-07 -3.477852E-07
 -4.862257E-05 -4.850741E-05 -4.854038E-05 -4.859275E-05  7.168235E-07 -2.921340E-07
 -4.623197E-05 -4.637323E-05 -4.648281E-05 -4.628121E-05 -6.101128E-07 -3.575592E-07
 -4.387584E-05 -4.377070E-05 -4.378784E-05 -4.383467E-05  6.093348E-07 -2.271936E-07
 -4.171152E-05 -4.183685E-05 -4.195960E-05 -4.177845E-05 -5.218931E-07 -3.537464E-07
 -3.962542E-05 -3.952918E-05 -3.952627E-05 -3.956862E-05  5.221237E-07 -1.849508E-07
 -3.768041E-05 -3.779142E-05 -3.792799E-05 -3.776548E-05 -4.500195E-07 -3.316333E-07
 -3.581468E-05 -3.572769E-05 -3.571006E-05 -3.574761E-05  4.522938E-07 -1.644782E-07
 -3.408042E-05 -3.417770E-05 -3.431964E-05 -3.417514E-05 -3.921008E-07 -2.944831E-07
 -3.239655E-05 -3.231954E-05 -3.229709E-05 -3.232906E-05  3.958729E-07 -1.594183E-07
 -3.085887E-05 -3.094281E-05 -3.107851E-05 -3.095153E-05 -3.448620E-07 -2.499643E-07
 -2.933051E-05 -2.926381E-05 -2.924633E-05 -2.927224E-05  3.488334E-07 -1.613926E-07
 -2.796936E-05 -2.804074E-05 -2.816027E-05 -2.804987E-05 -3.050237E-07 -2.064470E-07
 -2.658032E-05 -2.652351E-05 -2.651751E-05 -2.653751E-05  3.078894E-07 -1.629727E-07
 -2.537214E-05 -2.543228E-05 -2.553018E-05 -2.543480E-05 -2.699726E-07 -1.702552E-07
 -2.411268E-05 -2.406465E-05 -2.407216E-05 -2.408699E-05  2.709069E-07 -1.594967E-07
 -2.303367E-05 -2.308429E-05 -2.316027E-05 -2.307787E-05 -2.380858E-07 -1.443585E-07
 -2.189677E-05 -2.185598E-05 -2.187498E-05 -2.188580E-05  2.369135E-07 -1.495588E-07
 -2.092581E-05 -2.096877E-05 -2.102655E-05 -2.095493E-05 -2.086997E-07 -1.284345E-07
 -1.990425E-05 -1.986909E-05 -1.989508E-05 -1.990313E-05  2.058075E-07 -1.344239E-07
 -1.902463E-05 -1.906163E-05 -1.910701E-05 -1.904413E-05 -1.818339E-07 -1.198676E-07
 -1.810955E-05 -1.807864E-05 -1.810649E-05 -1.811282E-05  1.779352E-07 -1.168516E-07
 -1.730933E-05 -1.734172E-05 -1.738054E-05 -1.732472E-05 -1.578156E-07 -1.151199E-07
 -1.649011E-05 -1.646246E-05 -1.648794E-05 -1.649328E-05  1.536803E-07 -9.983322E-08
 -1.576131E-05 -1.579003E-05 -1.582666E-05 -1.577671E-05 -1.369345E-07 -1.109737E-07
 -1.502637E-05 -1.500139E-05 -1.502213E-05 -1.502685E-05  1.331847E-07 -8.562553E-08
 -1.436369E-05 -1.438927E-05 -1.442595E-05 -1.438110E-05 -1.192308E-07 -1.053283E-07
 -1.370163E-05 -1.367904E-05 -1.369463E-05 -1.369882E-05  1.162426E-07 -7.526796E-08
 -1.310090E-05 -1.312364E-05 -1.316058E-05 -1.312034E-05 -1.044345E-07 -9.744890E-08
 -1.250155E-05 -1.248128E-05 -1.249282E-05 -1.249640E-05  1.023438E-07 -6.858725E-08
 -1.195871E-05 -1.197875E-05 -1.201480E-05 -1.197887E-05 -9.204216E-08 -8.775447E-08
 -1.141372E-05 -1.139574E-05 -1.140508E-05 -1.140795E-05  9.082085E-08 -6.455614E-08
 -1.092412E-05 -1.094162E-05 -1.097513E-05 -1.094323E-05 -8.146118E-08 -7.733477E-08
 -1.042715E-05 -1.041138E-05 -1.042034E-05 -1.042244E-05  8.100955E-08 -6.180876E-08
 -9.985509E-06 -1.000065E-05 -1.003028E-05 -1.000208E-05 -7.215290E-08 -6.740954E-08
 -9.531908E-06 -9.518177E-06 -9.527982E-06 -9.529330E-06  7.238326E-08 -5.911822E-08
 -9.132600E-06 -9.145652E-06 -9.170750E-06 -9.145878E-06 -6.373250E-08 -5.889840E-08
 -8.718847E-06 -8.706920E-06 -8.717982E-06 -8.718698E-06  6.460767E-08 -5.570210E-08
 -8.356381E-06 -8.367647E-06 -8.388383E-06 -8.366415E-06 -5.599340E-08 -5.219646E-08
 -7.979486E-06 -7.969082E-06 -7.981109E-06 -7.981356E-06  5.752642E-08 -5.131293E-08
 -7.648914E-06 -7.658711E-06 -7.675866E-06 -7.656377E-06 -4.888905E-08 -4.717270E-08
 -7.305943E-06 -7.296786E-06 -7.309069E-06 -7.309016E-06  5.109689E-08 -4.615086E-08
 -7.003139E-06 -7.011752E-06 -7.026372E-06 -7.008978E-06 -4.246840E-08 -4.333874E-08
 -6.690981E-06 -6.682837E-06 -6.694587E-06 -6.694373E-06  4.531447E-08 -4.067445E-08
 -6.412712E-06 -6.420365E-06 -6.433439E-06 -6.417821E-06 -3.681725E-08 -4.008733E-08
 -6.128101E-06 -6.120796E-06 -6.131411E-06 -6.131126E-06  4.016094E-08 -3.538716E-08
 -5.871912E-06 -5.878766E-06 -5.890995E-06 -5.876911E-06 -3.200012E-08 -3.690066E-08
 -5.611595E-06 -5.605018E-06 -5.614219E-06 -5.613900E-06  3.557108E-08 -3.066800E-08
 -5.375572E-06 -5.381728E-06 -5.393458E-06 -5.380735E-06 -2.804465E-08 -3.347633E-08
 -5.136538E-06 -5.130624E-06 -5.138449E-06 -5.138097E-06  3.143268E-08 -2.669765E-08
 -4.919083E-06 -4.924600E-06 -4.935858E-06 -4.924371E-06 -2.493255E-08 -2.977095E-08
 -4.698774E-06 -4.693484E-06 -4.700200E-06 -4.699795E-06  2.759831E-08 -2.348619E-08
 -4.498484E-06 -4.503403E-06 -4.514023E-06 -4.503675E-06 -2.260622E-08 -2.597185E-08
 -4.294975E-06 -4.290274E-06 -4.296237E-06 -4.295763E-06  2.393350E-08 -2.095065E-08
 -4.110629E-06 -4.114987E-06 -4.124739E-06 -4.115445E-06 -2.095755E-08 -2.240476E-08
 -3.922650E-06 -3.918494E-06 -3.924039E-06 -3.923490E-06  2.035402E-08 -1.898467E-08
 -3.753231E-06 -3.757068E-06 -3.765783E-06 -3.757454E-06 -1.984117E-08 -1.941146E-08
 -3.580075E-06 -3.576407E-06 -3.581756E-06 -3.581145E-06  1.686060E-08 -1.751041E-08
 -3.424795E-06 -3.428161E-06 -3.435778E-06 -3.428325E-06 -1.907490E-08 -1.725860E-08
 -3.266159E-06 -3.262910E-06 -3.268152E-06 -3.267507E-06  1.354304E-08 -1.651698E-08
 -3.124501E-06 -3.127449E-06 -3.134036E-06 -3.127368E-06 -1.844661E-08 -1.608926E-08
 -2.980323E-06 -2.977421E-06 -2.982530E-06 -2.981886E-06  1.058722E-08 -1.604301E-08
 -2.852005E-06 -2.854586E-06 -2.860298E-06 -2.854327E-06 -1.769443E-08 -1.587748E-08
 -2.722210E-06 -2.719587E-06 -2.724472E-06 -2.723861E-06  8.243763E-09 -1.608433E-08
 -2.606955E-06 -2.609218E-06 -2.614263E-06 -2.608909E-06 -1.655324E-08 -1.639099E-08
 -2.491157E-06 -2.488760E-06 -2.493314E-06 -2.492758E-06  6.752923E-09 -1.650216E-08
 -2.388409E-06 -2.390396E-06 -2.394976E-06 -2.390168E-06 -1.481245E-08 -1.722345E-08
 -2.285670E-06 -2.283464E-06 -2.287600E-06 -2.287108E-06  6.262323E-09 -1.700730E-08
 -2.194356E-06 -2.196105E-06 -2.200379E-06 -2.196052E-06 -1.240150E-08 -1.787636E-08
 -2.103052E-06 -2.101023E-06 -2.104732E-06 -2.104295E-06  6.751219E-09 -1.718396E-08
 -2.021458E-06 -2.023006E-06 -2.027047E-06 -2.023143E-06 -9.444789E-09 -1.781454E-08
 -1.939240E-06 -1.937391E-06 -1.940734E-06 -1.940332E-06  7.973960E-09 -1.655854E-08
 -1.864969E-06 -1.866355E-06 -1.870166E-06 -1.866629E-06 -6.318120E-09 -1.656469E-08
 -1.788968E-06 -1.787309E-06 -1.790383E-06 -1.789988E-06  9.385856E-09 -1.478662E-08
 -1.719261E-06 -1.720522E-06 -1.724084E-06 -1.720862E-06 -3.603311E-09 -1.394870E-08
 -1.646700E-06 -1.645242E-06 -1.648102E-06 -1.647690E-06  1.024702E-08 -1.186530E-08
 -1.579122E-06 -1.580288E-06 -1.583581E-06 -1.580631E-06 -1.923548E-09 -1.029732E-08
 -1.508047E-06 -1.506788E-06 -1.509454E-06 -1.509013E-06  9.888571E-09 -8.212088E-09
 -1.441241E-06 -1.442330E-06 -1.445327E-06 -1.442617E-06 -1.785826E-09 -6.420038E-09
 -1.371133E-06 -1.370055E-06 -1.372551E-06 -1.372085E-06  8.016783E-09 -4.691351E-09
 -1.305445E-06 -1.306457E-06 -1.309080E-06 -1.306596E-06 -3.294904E-09 -3.388410E-09
 -1.237605E-06 -1.236667E-06 -1.239005E-06 -1.238538E-06  4.882332E-09 -2.516245E-09
 -1.175218E-06 -1.176134E-06 -1.178353E-06 -1.176095E-06 -5.818324E-09 -2.236240E-09
 -1.112568E-06 -1.111716E-06 -1.113841E-06 -1.113409E-06  1.316135E-09 -2.625378E-09
 -1.056704E-06 -1.057498E-06 -1.059433E-06 -1.057409E-06 -8.063516E-09 -3.520860E-09
 -1.002550E-06 -1.001733E-06 -1.003568E-06 -1.003204E-06 -1.326282E-09 -4.930324E-09
 -9.559289E-07 -9.565831E-07 -9.583431E-07 -9.565534E-07 -8.744455E-09 -6.777689E-09
 -9.120674E-07 -9.112581E-07 -9.129176E-07 -9.126349E-07 -1.705055E-09 -8.334461E-09
 -8.753214E-07 -8.758452E-07 -8.774283E-07 -8.758533E-07 -7.130820E-09 -1.024487E-08
 -8.406355E-07 -8.398423E-07 -8.415051E-07 -8.412885E-07  4.669877E-10 -1.107758E-08
 -8.111367E-07 -8.115742E-07 -8.131502E-07 -8.117450E-07 -3.369318E-09 -1.163423E-08
 -7.814600E-07 -7.807262E-07 -7.823133E-07 -7.821205E-07  3.958174E-09 -1.102444E-08
 -7.538198E-07 -7.542337E-07 -7.559961E-07 -7.547012E-07  8.414884E-10 -9.700388E-09
 -7.234373E-07 -7.228183E-07 -7.243541E-07 -7.241373E-07  6.752683E-09 -7.272354E-09
 -6.925411E-07 -6.929814E-07 -6.946340E-07 -6.934017E-07  2.799076E-09 -4.864365E-09
 -6.574496E-07 -6.569669E-07 -6.585889E-07 -6.583257E-07  6.808842E-09 -1.852283E-09
 -6.216818E-07 -6.221575E-07 -6.235332E-07 -6.223533E-07  1.278424E-09  5.890120E-10
 -5.828750E-07 -5.824952E-07 -5.837582E-07 -5.834692E-07  3.196670E-09  1.949680E-09
 -5.456212E-07 -5.460800E-07 -5.473130E-07 -5.462188E-07 -2.760087E-09  2.580277E-09
 -5.089574E-07 -5.086073E-07 -5.094456E-07 -5.091864E-07 -1.710956E-09  1.686951E-09
 -4.774311E-07 -4.777951E-07 -4.784655E-07 -4.775080E-07 -6.824615E-09 -6.601585E-10
 -4.496545E-07 -4.492560E-07 -4.501531E-07 -4.499754E-07 -4.039556E-09 -3.473693E-09
 -4.290367E-07 -4.292755E-07 -4.297931E-07 -4.289928E-07 -6.824355E-09 -6.234284E-09
 -4.123611E-07 -4.119070E-07 -4.125674E-07 -4.124708E-07 -2.210074E-09 -9.073799E-09
 -4.004702E-07 -4.006224E-07 -4.016328E-07 -4.009497E-07 -2.085493E-09 -1.012376E-08
 -3.889456E-07 -3.885189E-07 -3.896245E-07 -3.895484E-07  3.255917E-09 -9.124766E-09
 -3.773443E-07 -3.775160E-07 -3.784030E-07 -3.777550E-07  2.852666E-09 -7.278763E-09
 -3.612747E-07 -3.609569E-07 -3.624439E-07 -3.623189E-07  6.822486E-09 -3.857444E-09
 -3.416574E-07 -3.419245E-07 -3.432929E-07 -3.426257E-07  4.302182E-09  6.236274E-10
 -3.170572E-07 -3.168732E-07 -3.176280E-07 -3.174422E-07  3.883313E-09  3.790306E-09
 -2.909129E-07 -2.912149E-07 -2.918696E-07 -2.912158E-07 -8.893159E-10  4.478937E-09
 -2.645344E-07 -2.643745E-07 -2.651628E-07 -2.649897E-07 -1.839755E-09  4.221262E-09
 -2.427634E-07 -2.429956E-07 -2.429694E-07 -2.424114E-07 -6.442195E-09  1.658947E-09
 -2.263963E-07 -2.261400E-07 -2.257759E-07 -2.256938E-07 -5.798966E-09 -3.489060E-09
 -2.173857E-07 -2.174633E-07 -2.178763E-07 -2.174548E-07 -5.093181E-09 -7.822771E-09
 -2.127260E-07 -2.124075E-07 -2.132342E-07 -2.132240E-07 -3.561425E-10 -8.974677E-09
 -2.105639E-07 -2.106144E-07 -2.109777E-07 -2.106132E-07  1.083889E-09 -8.469644E-09
 -2.056703E-07 -2.054101E-07 -2.063704E-07 -2.063338E-07  5.503073E-09 -6.478685E-09
 -1.960399E-07 -1.961913E-07 -1.980651E-07 -1.976600E-07  6.098275E-09 -7.676587E-10
 -1.793256E-07 -1.792472E-07 -1.806296E-07 -1.805051E-07  5.082714E-09  5.628868E-09
 -1.591748E-07 -1.594199E-07 -1.591154E-07 -1.586821E-07 -1.313513E-09  7.177968E-09
 -1.392630E-07 -1.391694E-07 -1.388251E-07 -1.387162E-07 -3.784344E-09  3.620250E-09
 -1.249934E-07 -1.251223E-07 -1.253664E-07 -1.250297E-07 -5.810983E-09 -3.621350E-10
 -1.172861E-07 -1.170906E-07 -1.170266E-07 -1.170138E-07 -4.686524E-09 -3.998903E-09
 -1.168355E-07 -1.168339E-07 -1.158905E-07 -1.156634E-07 -3.832842E-09 -8.892986E-09
 -1.192714E-07 -1.189970E-07 -1.194081E-07 -1.194410E-07  2.626011E-09 -1.112228E-08
 -1.188550E-07 -1.189050E-07 -1.215376E-07 -1.212922E-07  7.541167E-09 -5.062796E-09
 -1.088062E-07 -1.087746E-07 -1.114634E-07 -1.113838E-07  7.698222E-09  6.343076E-09

elements of the normalized scattering matrix:
  theta         F11           F22           F33           F44           F12           F34
                a1            a2            a3            a4            b1            b2
------------------------------------------------------------------------------------------------
  0.000000E+00 -2.659782E+01 -2.659782E+01 -2.659782E+01 -2.659782E+01  0.000000E+00  0.000000E+00
  1.000000E+00 -2.640415E+01 -2.640415E+01 -2.640414E+01 -2.640414E+01 -1.726011E-03  1.881854E-03
  2.000000E+00 -2.586301E+01 -2.586301E+01 -2.586290E+01 -2.586290E+01 -6.568275E-03  7.264558E-03
  3.000000E+00 -2.505703E+01 -2.505703E+01 -2.505656E+01 -2.505656E+01 -1.365260E-02  1.555648E-02
  4.000000E+00 -2.406703E+01 -2.406703E+01 -2.406589E+01 -2.406589E+01 -2.185764E-02  2.609410E-02
  5.000000E+00 -2.295805E+01 -2.295805E+01 -2.295607E+01 -2.295607E+01 -3.007971E-02  3.826214E-02
  6.000000E+00 -2.177870E+01 -2.177870E+01 -2.177612E+01 -2.177612E+01 -3.738835E-02  5.155493E-02
  7.000000E+00 -2.056405E+01 -2.056405E+01 -2.056177E+01 -2.056177E+01 -4.308413E-02  6.561446E-02
  8.000000E+00 -1.933904E+01 -1.933904E+01 -1.933868E+01 -1.933868E+01 -4.669824E-02  8.024193E-02
  9.000000E+00 -1.812118E+01 -1.812118E+01 -1.812517E+01 -1.812517E+01 -4.796407E-02  9.537304E-02
  1.000000E+01 -1.692277E+01 -1.692277E+01 -1.693429E+01 -1.693429E+01 -4.678086E-02  1.110160E-01
  1.100000E+01 -1.575250E+01 -1.575250E+01 -1.577530E+01 -1.577530E+01 -4.318101E-02  1.271628E-01
  1.200000E+01 -1.461655E+01 -1.461655E+01 -1.465475E+01 -1.465475E+01 -3.731029E-02  1.436925E-01
  1.300000E+01 -1.351949E+01 -1.351949E+01 -1.357719E+01 -1.357719E+01 -2.942248E-02  1.602977E-01
  1.400000E+01 -1.246476E+01 -1.246476E+01 -1.254565E+01 -1.254565E+01 -1.988174E-02  1.764666E-01
  1.500000E+01 -1.145506E+01 -1.145506E+01 -1.156191E+01 -1.156191E+01 -9.154111E-03  1.915463E-01
  1.600000E+01 -1.049249E+01 -1.049249E+01 -1.062674E+01 -1.062674E+01  2.231663E-03  2.048791E-01
  1.700000E+01 -9.578561E+00 -9.578561E+00 -9.740074E+00 -9.740074E+00  1.375945E-02  2.159602E-01
  1.800000E+01 -8.714201E+00 -8.714201E+00 -8.901279E+00 -8.901279E+00  2.501303E-02  2.245436E-01
  1.900000E+01 -7.899685E+00 -7.899685E+00 -8.109364E+00 -8.109364E+00  3.573700E-02  2.306582E-01
  2.000000E+01 -7.134666E+00 -7.134666E+00 -7.363150E+00 -7.363150E+00  4.584645E-02  2.345486E-01
  2.100000E+01 -6.418246E+00 -6.418246E+00 -6.661378E+00 -6.661378E+00  5.539333E-02  2.365876E-01
  2.200000E+01 -5.749084E+00 -5.749084E+00 -6.002753E+00 -6.002753E+00  6.451283E-02  2.371994E-01
  2.300000E+01 -5.125517E+00 -5.125517E+00 -5.385961E+00 -5.385961E+00  7.337254E-02  2.368056E-01
  2.400000E+01 -4.545677E+00 -4.545677E+00 -4.809672E+00 -4.809672E+00  8.213512E-02  2.357950E-01
  2.500000E+01 -4.007584E+00 -4.007584E+00 -4.272540E+00 -4.272540E+00  9.093644E-02  2.345073E-01
  2.600000E+01 -3.509222E+00 -3.509222E+00 -3.773203E+00 -3.773203E+00  9.987608E-02  2.332243E-01
  2.700000E+01 -3.048586E+00 -3.048586E+00 -3.310285E+00 -3.310285E+00  1.090150E-01  2.321635E-01
  2.800000E+01 -2.623713E+00 -2.623713E+00 -2.882387E+00 -2.882387E+00  1.183775E-01  2.314719E-01
  2.900000E+01 -2.232692E+00 -2.232692E+00 -2.488080E+00 -2.488080E+00  1.279544E-01  2.312219E-01
  3.000000E+01 -1.873665E+00 -1.873665E+00 -2.125895E+00 -2.125895E+00  1.377075E-01  2.314113E-01
  3.100000E+01 -1.544820E+00 -1.544820E+00 -1.794306E+00 -1.794306E+00  1.475748E-01  2.319716E-01
  3.200000E+01 -1.244386E+00 -1.244386E+00 -1.491731E+00 -1.491731E+00  1.574760E-01  2.327826E-01
  3.300000E+01 -9.706312E-01 -9.706312E-01 -1.216529E+00 -1.216529E+00  1.673191E-01  2.336938E-01
  3.400000E+01 -7.218595E-01 -7.218595E-01 -9.670247E-01 -9.670247E-01  1.770067E-01  2.345471E-01
  3.500000E+01 -4.964211E-01 -4.964211E-01 -7.415220E-01 -7.415220E-01  1.864426E-01  2.351982E-01
  3.600000E+01 -2.927205E-01 -2.927205E-01 -5.383401E-01 -5.383401E-01  1.955379E-01  2.355319E-01
  3.700000E+01 -1.092260E-01 -1.092260E-01 -3.558392E-01 -3.558392E-01  2.042171E-01  2.354710E-01
  3.800000E+01  5.552251E-02  5.552251E-02 -1.924447E-01 -1.924447E-01  2.124216E-01  2.349766E-01
  3.900000E+01  2.029100E-01  2.029100E-01 -4.666408E-02 -4.666408E-02  2.201130E-01  2.340427E-01
  4.000000E+01  3.342467E-01  3.342467E-01  8.290626E-02  8.290626E-02  2.272723E-01  2.326861E-01
  4.100000E+01  4.507721E-01  4.507721E-01  1.975814E-01  1.975814E-01  2.338973E-01  2.309354E-01
  4.200000E+01  5.536592E-01  5.536592E-01  2.985929E-01  2.985929E-01  2.399980E-01  2.288221E-01
  4.300000E+01  6.440204E-01  6.440204E-01  3.870968E-01  3.870968E-01  2.455900E-01  2.263745E-01
  4.400000E+01  7.229099E-01  7.229099E-01  4.641803E-01  4.641803E-01  2.506903E-01  2.236163E-01
  4.500000E+01  7.913252E-01  7.913252E-01  5.308657E-01  5.308657E-01  2.553134E-01  2.205683E-01
  4.600000E+01  8.502057E-01  8.502057E-01  5.881124E-01  5.881124E-01  2.594714E-01  2.172522E-01
  4.700000E+01  9.004312E-01  9.004312E-01  6.368158E-01  6.368158E-01  2.631759E-01  2.136943E-01
  4.800000E+01  9.428187E-01  9.428187E-01  6.778059E-01  6.778059E-01  2.664415E-01  2.099264E-01
  4.900000E+01  9.781224E-01  9.781224E-01  7.118456E-01  7.118456E-01  2.692896E-01  2.059851E-01
  5.000000E+01  1.007034E+00  1.007034E+00  7.396326E-01  7.396326E-01  2.717496E-01  2.019077E-01
  5.100000E+01  1.030185E+00  1.030185E+00  7.618013E-01  7.618013E-01  2.738587E-01  1.977268E-01
  5.200000E+01  1.048154E+00  1.048154E+00  7.789292E-01  7.789292E-01  2.756574E-01  1.934668E-01
  5.300000E+01  1.061468E+00  1.061468E+00  7.915428E-01  7.915428E-01  2.771849E-01  1.891406E-01
  5.400000E+01  1.070610E+00  1.070610E+00  8.001254E-01  8.001254E-01  2.784733E-01  1.847515E-01
  5.500000E+01  1.076025E+00  1.076025E+00  8.051229E-01  8.051229E-01  2.795445E-01  1.802966E-01
  5.600000E+01  1.078125E+00  1.078125E+00  8.069492E-01  8.069492E-01  2.804100E-01  1.757731E-01
  5.700000E+01  1.077289E+00  1.077289E+00  8.059886E-01  8.059886E-01  2.810734E-01  1.711832E-01
  5.800000E+01  1.073864E+00  1.073864E+00  8.025965E-01  8.025965E-01  2.815360E-01  1.665379E-01
  5.900000E+01  1.068172E+00  1.068172E+00  7.970989E-01  7.970989E-01  2.818016E-01  1.618569E-01
  6.000000E+01  1.060502E+00  1.060502E+00  7.897904E-01  7.897904E-01  2.818809E-01  1.571657E-01
  6.100000E+01  1.051116E+00  1.051116E+00  7.809337E-01  7.809337E-01  2.817919E-01  1.524901E-01
  6.200000E+01  1.040249E+00  1.040249E+00  7.707597E-01  7.707597E-01  2.815587E-01  1.478507E-01
  6.300000E+01  1.028109E+00  1.028109E+00  7.594701E-01  7.594701E-01  2.812065E-01  1.432589E-01
  6.400000E+01  1.014879E+00  1.014879E+00  7.472411E-01  7.472411E-01  2.807569E-01  1.387160E-01
  6.500000E+01  1.000726E+00  1.000726E+00  7.342287E-01  7.342287E-01  2.802242E-01  1.342149E-01
  6.600000E+01  9.857961E-01  9.857961E-01  7.205736E-01  7.205736E-01  2.796140E-01  1.297452E-01
  6.700000E+01  9.702244E-01  9.702244E-01  7.064054E-01  7.064054E-01  2.789241E-01  1.252975E-01
  6.800000E+01  9.541341E-01  9.541341E-01  6.918450E-01  6.918450E-01  2.781484E-01  1.208687E-01
  6.900000E+01  9.376390E-01  9.376390E-01  6.770054E-01  6.770054E-01  2.772807E-01  1.164630E-01
  7.000000E+01  9.208443E-01  9.208443E-01  6.619900E-01  6.619900E-01  2.763181E-01  1.120913E-01
  7.100000E+01  9.038462E-01  9.038462E-01  6.468909E-01  6.468909E-01  2.752632E-01  1.077690E-01
  7.200000E+01  8.867317E-01  8.867317E-01  6.317873E-01  6.317873E-01  2.741235E-01  1.035113E-01
  7.300000E+01  8.695775E-01  8.695775E-01  6.167442E-01  6.167442E-01  2.729095E-01  9.933051E-02
  7.400000E+01  8.524502E-01  8.524502E-01  6.018129E-01  6.018129E-01  2.716322E-01  9.523394E-02
  7.500000E+01  8.354060E-01  8.354060E-01  5.870325E-01  5.870325E-01  2.703003E-01  9.122358E-02
  7.600000E+01  8.184915E-01  8.184915E-01  5.724330E-01  5.724330E-01  2.689195E-01  8.729756E-02
  7.700000E+01  8.017454E-01  8.017454E-01  5.580377E-01  5.580377E-01  2.674917E-01  8.345235E-02
  7.800000E+01  7.851999E-01  7.851999E-01  5.438670E-01  5.438670E-01  2.660171E-01  7.968491E-02
  7.900000E+01  7.688837E-01  7.688837E-01  5.299400E-01  5.299400E-01  2.644953E-01  7.599412E-02
  8.000000E+01  7.528230E-01  7.528230E-01  5.162760E-01  5.162760E-01  2.629278E-01  7.238131E-02
  8.100000E+01  7.370437E-01  7.370437E-01  5.028947E-01  5.028947E-01  2.613188E-01  6.884975E-02
  8.200000E+01  7.215712E-01  7.215712E-01  4.898155E-01  4.898155E-01  2.596758E-01  6.540369E-02
  8.300000E+01  7.064298E-01  7.064298E-01  4.770555E-01  4.770555E-01  2.580085E-01  6.204731E-02
  8.400000E+01  6.916411E-01  6.916411E-01  4.646281E-01  4.646281E-01  2.563279E-01  5.878391E-02
  8.500000E+01  6.772224E-01  6.772224E-01  4.525412E-01  4.525412E-01  2.546447E-01  5.561558E-02
  8.600000E+01  6.631849E-01  6.631849E-01  4.407968E-01  4.407968E-01  2.529679E-01  5.254325E-02
  8.700000E+01  6.495344E-01  6.495344E-01  4.293917E-01  4.293917E-01  2.513047E-01  4.956698E-02
